Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales
Call of Duty: Black Ops 3,PS4,2015,Shooter,Activision,5.77,5.81,0.35,2.31
FIFA 16,PS4,2015,Sports,Electronic Arts,1.11,6.06,0.06,1.26
Star Wars Battlefront (2015),PS4,2015,Shooter,Electronic Arts,2.93,3.29,0.22,1.23
Call of Duty: Black Ops 3,XOne,2015,Shooter,Activision,4.52,2.09,0.01,0.67
Fallout 4,PS4,2015,Role-Playing,Bethesda Softworks,2.47,3.15,0.24,1.1
FIFA 17,PS4,2016,Sports,Electronic Arts,0.28,3.75,0.06,0.69
Splatoon,WiiU,2015,Shooter,Nintendo,1.55,1.15,1.44,0.43
Halo 5: Guardians,XOne,2015,Shooter,Microsoft Game Studios,2.64,1.2,0.03,0.39
Uncharted 4: A Thief's End,PS4,2016,Shooter,Sony Computer Entertainment,1.3,2.07,0.18,0.65
Fallout 4,XOne,2015,Role-Playing,Bethesda Softworks,2.45,1.26,0.01,0.37
NBA 2K16,PS4,2015,Sports,Take-Two Interactive,2.48,0.65,0.03,0.69
The Witcher 3: Wild Hunt,PS4,2015,Role-Playing,Namco Bandai Games,0.96,2,0.21,0.56
Tom Clancy's The Division,PS4,2016,Shooter,Ubisoft,1.28,1.61,0.15,0.57
Star Wars Battlefront (2015),XOne,2015,Shooter,Electronic Arts,1.94,1.22,0.02,0.31
FIFA 16,XOne,2015,Sports,Electronic Arts,0.88,2.11,0,0.23
Madden NFL 16,PS4,2015,Sports,Electronic Arts,2.33,0.3,0,0.59
Super Mario Maker,WiiU,2015,Platform,Nintendo,1.18,0.87,0.93,0.2
Gears of War: Ultimate Edition,XOne,2015,Shooter,Microsoft Game Studios,2.38,0.32,0,0.31
FIFA 16,PS3,2015,Sports,Electronic Arts,0.4,1.98,0.05,0.42
Madden NFL 16,XOne,2015,Sports,Electronic Arts,2.07,0.08,0,0.26
NBA 2K16,XOne,2015,Sports,Take-Two Interactive,1.93,0.14,0,0.24
Tom Clancy's Rainbow Six: Siege,PS4,2015,Shooter,Ubisoft,0.54,1.16,0.13,0.32
Battlefield: Hardline,PS4,2015,Shooter,Electronic Arts,0.7,0.93,0.14,0.32
Tom Clancy's The Division,XOne,2016,Shooter,Ubisoft,1.2,0.62,0,0.18
Destiny: The Taken King,PS4,2015,Shooter,Activision,0.77,0.78,0.04,0.31
Call of Duty: Black Ops 3,PS3,2015,Shooter,Activision,0.49,0.96,0.07,0.27
Call of Duty: Black Ops 3,X360,2015,Shooter,Activision,1.11,0.48,0,0.16
Overwatch,PS4,2016,Shooter,Activision,0.64,0.68,0.14,0.26
The Order: 1886,PS4,2015,Shooter,Sony Computer Entertainment,0.61,0.78,0.06,0.27
The Elder Scrolls Online,PS4,2015,Role-Playing,Bethesda Softworks,0.66,0.78,0,0.28
FIFA 16,X360,2015,Sports,Electronic Arts,0.55,1.01,0,0.13
Dark Souls III,PS4,2016,Role-Playing,Namco Bandai Games,0.58,0.44,0.33,0.21
Fire Emblem Fates,3DS,2015,Role-Playing,Nintendo,0.71,0.22,0.52,0.1
FIFA 17,XOne,2016,Sports,Electronic Arts,0.17,1.26,0,0.1
Doom (2016),PS4,2016,Shooter,Bethesda Softworks,0.49,0.66,0.02,0.22
Yoshi's Woolly World,WiiU,2015,Platform,Nintendo,0.61,0.47,0.11,0.1
Tom Clancy's Rainbow Six: Siege,XOne,2015,Shooter,Ubisoft,0.73,0.44,0,0.12
The Elder Scrolls Online,XOne,2015,Role-Playing,Bethesda Softworks,0.77,0.38,0,0.12
The Witcher 3: Wild Hunt,XOne,2015,Role-Playing,Namco Bandai Games,0.66,0.47,0,0.11
Madden NFL 17,PS4,2016,Sports,Electronic Arts,0.92,0.08,0,0.23
Fallout 4,PC,2015,Role-Playing,Bethesda Softworks,0.5,0.63,0,0.1
Battlefield: Hardline,XOne,2015,Shooter,Electronic Arts,0.72,0.37,0.01,0.11
WWE 2K16,PS4,2015,Sports,Take-Two Interactive,0.41,0.6,0,0.19
NBA 2K17,PS4,2016,Sports,Take-Two Interactive,0.83,0.14,0,0.22
Pokemon Super Mystery Dungeon,3DS,2015,Role-Playing,Nintendo,0.46,0.31,0.33,0.08
Ratchet & Clank (2016),PS4,2016,Platform,Sony Computer Entertainment,0.32,0.64,0.04,0.18
Destiny: The Taken King,XOne,2015,Shooter,Activision,0.82,0.23,0,0.11
Madden NFL 16,X360,2015,Sports,Electronic Arts,0.82,0.05,0,0.1
Final Fantasy Type-0,PS4,2015,Role-Playing,Square Enix,0.37,0.32,0.15,0.14
NBA 2K16,X360,2015,Sports,Take-Two Interactive,0.77,0.1,0,0.1
Evolve,PS4,2015,Shooter,Take-Two Interactive,0.35,0.41,0.05,0.15
MLB 15: The Show,PS4,2015,Sports,Sony Computer Entertainment,0.67,0.08,0,0.17
EA Sports UFC 2,PS4,2016,Sports,Electronic Arts,0.28,0.47,0,0.14
Dragon Quest VIII: Journey of the Cursed King,3DS,2015,Role-Playing,Square Enix,0,0,0.86,0
Overwatch,XOne,2016,Shooter,Activision,0.52,0.25,0,0.08
Xenoblade Chronicles X,WiiU,2015,Role-Playing,Nintendo,0.36,0.28,0.14,0.06
Borderlands: The Handsome Collection,PS4,2015,Shooter,Take-Two Interactive,0.36,0.32,0.03,0.14
Madden NFL 17,XOne,2016,Sports,Electronic Arts,0.72,0.02,0,0.09
Madden NFL 16,PS3,2015,Sports,Electronic Arts,0.56,0.11,0,0.15
NBA 2K16,PS3,2015,Sports,Take-Two Interactive,0.44,0.19,0.03,0.13
Pro Evolution Soccer 2016,PS4,2015,Sports,Konami Digital Entertainment,0.13,0.42,0.13,0.1
Mario & Luigi: Paper Jam,3DS,2015,Role-Playing,Nintendo,0.16,0.3,0.25,0.04
Final Fantasy X/X-2 HD Remaster,PS4,2015,Role-Playing,Square Enix,0.29,0.25,0.06,0.11
Doom (2016),XOne,2016,Shooter,Bethesda Softworks,0.39,0.23,0,0.06
The Witcher 3: Wild Hunt,PC,2015,Role-Playing,Namco Bandai Games,0.2,0.42,0,0.05
NBA 2K17,XOne,2016,Sports,Take-Two Interactive,0.54,0.04,0,0.07
Dragon Quest Monsters Joker 3,3DS,2016,Role-Playing,Square Enix,0,0,0.63,0
Evolve,XOne,2015,Shooter,Take-Two Interactive,0.36,0.2,0,0.06
NHL 16,PS4,2015,Sports,Electronic Arts,0.35,0.15,0,0.11
Tales of Zestiria,PS3,2015,Role-Playing,Namco Bandai Games,0.05,0.09,0.42,0.03
Dark Souls II,PS4,2015,Role-Playing,Namco Bandai Games,0.2,0.22,0.08,0.08
WWE 2K16,XOne,2015,Sports,Take-Two Interactive,0.31,0.22,0,0.05
WWE 2K16,PS3,2015,Sports,Take-Two Interactive,0.21,0.27,0,0.09
Xenoblade Chronicles,3DS,2015,Role-Playing,Nintendo,0.26,0.14,0.12,0.04
Star Wars Battlefront (2015),PC,2015,Shooter,Electronic Arts,0.13,0.37,0,0.04
Kirby and the Rainbow Curse,WiiU,2015,Platform,Nintendo,0.23,0.14,0.12,0.04
WWE 2K16,X360,2015,Sports,Take-Two Interactive,0.27,0.19,0,0.04
Battlefield: Hardline,PS3,2015,Shooter,Electronic Arts,0.12,0.23,0.07,0.07
Bravely Second: End Layer,3DS,2015,Role-Playing,Nintendo,0.16,0.11,0.18,0.03
NHL 16,XOne,2015,Sports,Electronic Arts,0.37,0.05,0,0.05
Sword Art Online: Lost Song,PSV,2015,Role-Playing,Namco Bandai Games,0.08,0.1,0.23,0.05
Plants vs. Zombies: Garden Warfare 2,PS4,2016,Shooter,Electronic Arts,0.17,0.21,0,0.07
Pro Evolution Soccer 2016,PS3,2015,Sports,Konami Digital Entertainment,0.08,0.18,0.15,0.05
Mario Tennis Ultra Smash,WiiU,2015,Sports,Nintendo,0.13,0.16,0.13,0.03
Plants vs. Zombies: Garden Warfare 2,XOne,2016,Shooter,Electronic Arts,0.26,0.15,0,0.04
Overwatch,PC,2016,Shooter,Activision,0.22,0.18,0,0.04
Destiny: The Taken King,PS3,2015,Shooter,Activision,0.16,0.17,0.02,0.06
Borderlands: The Handsome Collection,XOne,2015,Shooter,Take-Two Interactive,0.24,0.13,0,0.04
EA Sports UFC 2,XOne,2016,Sports,Electronic Arts,0.23,0.14,0,0.04
MLB 15: The Show,PS3,2015,Sports,Sony Computer Entertainment,0.3,0.01,0,0.07
God Eater 2: Rage Burst,PSV,2015,Role-Playing,Namco Bandai Games,0,0.01,0.37,0
Destiny: The Taken King,X360,2015,Shooter,Activision,0.22,0.12,0,0.03
Tales of Zestiria,PS4,2015,Role-Playing,Namco Bandai Games,0.16,0.15,0.02,0.06
FIFA 17,PS3,2016,Sports,Electronic Arts,0.02,0.29,0.01,0.05
Tom Clancy's The Division,PC,2016,Shooter,Ubisoft,0.2,0.14,0,0.03
Dark Souls III,XOne,2016,Role-Playing,Namco Bandai Games,0.23,0.09,0,0.03
Star Fox: Zero,WiiU,2016,Shooter,Nintendo,0.16,0.1,0.07,0.03
Persona 5,PS4,2016,Role-Playing,Atlus,0,0,0.34,0
Battlefield: Hardline,X360,2015,Shooter,Electronic Arts,0.17,0.14,0,0.03
Deus Ex: Mankind Divided,PS4,2016,Role-Playing,Square Enix,0.1,0.18,0,0.05
Mirror's Edge Catalyst,PS4,2016,Platform,Electronic Arts,0.1,0.14,0.02,0.06
Homefront: The Revolution,PS4,2016,Shooter,Deep Silver,0.05,0.19,0.03,0.04
Star Ocean 5: Integrity and Faithlessness,PS4,2016,Role-Playing,Square Enix,0.06,0.07,0.14,0.02
Dragon Quest Builders: Revive Alefgard,PSV,2016,Role-Playing,Square Enix,0,0,0.3,0
World of Warcraft: Legion,PC,2016,Role-Playing,Activision,0.14,0.12,0,0.02
Pro Evolution Soccer 2017,PS4,2016,Sports,Konami Digital Entertainment,0.01,0.16,0.09,0.03
UEFA Euro 2016,PS4,2016,Sports,Konami Digital Entertainment,0,0.21,0.03,0.03
Divinity: Original Sin,PS4,2015,Role-Playing,Focus Home Interactive,0.09,0.12,0.02,0.04
Disgaea 5: Alliance of Vengeance,PS4,2015,Role-Playing,Nippon Ichi Software,0.1,0.08,0.06,0.04
Payday 2,PS4,2015,Shooter,505 Games,0.09,0.14,0,0.04
Tearaway Unfolded,PS4,2015,Platform,Sony Computer Entertainment,0.09,0.12,0,0.04
Final Fantasy Type-0,XOne,2015,Role-Playing,Square Enix,0.15,0.07,0,0.02
The Legend of Legacy,3DS,2015,Role-Playing,FuRyu,0.11,0.02,0.1,0.01
Stella Glow,3DS,2015,Role-Playing,Atlus,0.16,0.01,0.05,0.02
Chibi-Robo! Zip Lash,3DS,2015,Platform,Nintendo,0.09,0.08,0.06,0.02
Etrian Mystery Dungeon,3DS,2015,Role-Playing,Nippon Ichi Software,0.09,0.01,0.12,0.01
Sword Art Online: Lost Song,PS4,2015,Role-Playing,Namco Bandai Games,0.09,0.1,0,0.04
Call of Duty: Black Ops 3,PC,2015,Shooter,Activision,0,0.22,0,0.01
Rocket League,PS4,2016,Sports,505 Games,0.02,0.14,0,0.07
Dark Souls II,XOne,2015,Role-Playing,Namco Bandai Games,0.13,0.07,0,0.02
Battleborn,PS4,2016,Shooter,Take-Two Interactive,0.09,0.08,0.01,0.04
Tom Clancy's Rainbow Six: Siege,PC,2015,Shooter,Ubisoft,0.12,0.08,0,0.02
Dragon Quest Builders: Revive Alefgard,PS4,2016,Role-Playing,Square Enix,0,0,0.22,0
Tales of Berseria,PS4,2016,Role-Playing,Namco Bandai Games,0,0,0.22,0
Shin Megami Tensei x Fire Emblem,WiiU,2015,Role-Playing,Nintendo,0.1,0.04,0.06,0.01
NHL 17,PS4,2016,Sports,Electronic Arts,0.13,0.04,0,0.04
Tony Hawk's Pro Skater 5,PS4,2015,Sports,Activision,0.09,0.08,0,0.03
BioShock The Collection,PS4,2016,Shooter,Take-Two Interactive,0.05,0.11,0.01,0.03
Mega Man Legacy Collection,3DS,2016,Platform,Capcom,0.13,0,0.05,0.02
Zombie Army Trilogy,PS4,2015,Shooter,Rebellion Developments,0.04,0.12,0,0.03
Evolve,PC,2015,Shooter,Take-Two Interactive,0.07,0.1,0,0.01
Odin Sphere: Leifthrasir,PS4,2016,Role-Playing,Nippon Ichi Software,0.06,0.03,0.07,0.02
FIFA 16,PC,2015,Sports,Electronic Arts,0.04,0.13,0,0.01
Doom (2016),PC,2016,Shooter,Bethesda Softworks,0.06,0.1,0,0.01
FIFA 17,X360,2016,Sports,Electronic Arts,0.03,0.13,0,0.01
Jikkyou Powerful Pro Baseball 2016,PSV,2016,Sports,Konami Digital Entertainment,0,0,0.17,0
Shin Megami Tensei IV: Final,3DS,2016,Role-Playing,Deep Silver,0.03,0,0.14,0
NBA Live 16,PS4,2015,Sports,Electronic Arts,0.1,0.04,0,0.03
Digimon Story: Cyber Sleuth,PSV,2015,Role-Playing,Namco Bandai Games,0,0,0.17,0
Jikkyou Powerful Pro Baseball 2016,PS4,2016,Sports,Konami Digital Entertainment,0,0,0.17,0
Valkyria Chronicles,PS4,2016,Role-Playing,Sega,0.06,0.04,0.05,0.02
Payday 2,XOne,2015,Shooter,505 Games,0.08,0.07,0,0.01
NASCAR '15,X360,2015,Sports,Deep Silver,0.15,0,0,0.02
Dragon Ball: Fusions,3DS,2016,Role-Playing,Namco Bandai Games,0,0,0.17,0
Project X Zone 2: Brave New World,3DS,2015,Role-Playing,Namco Bandai Games,0.04,0.04,0.08,0.01
7th Dragon III Code: VFD,3DS,2015,Role-Playing,Sega,0.03,0,0.12,0
NHL 17,XOne,2016,Sports,Electronic Arts,0.13,0.01,0,0.02
Mirror's Edge Catalyst,XOne,2016,Platform,Electronic Arts,0.08,0.05,0,0.02
Tokyo Xanadu,PSV,2015,Role-Playing,Nihon Falcom Corporation,0,0,0.15,0
Odin Sphere: Leifthrasir,PSV,2016,Role-Playing,Nippon Ichi Software,0.02,0.03,0.08,0.02
Deus Ex: Mankind Divided,XOne,2016,Role-Playing,Square Enix,0.08,0.06,0,0.01
Famista Returns,3DS,2015,Sports,Namco Bandai Games,0,0,0.14,0
Battlefield: Hardline,PC,2015,Shooter,Electronic Arts,0,0.13,0,0.01
Shovel Knight,3DS,2015,Platform,Yacht Club Games,0.07,0.04,0.01,0.01
Rugby 15,PS3,2015,Sports,Bigben Interactive,0.02,0.09,0,0.02
